R_DEF: Internal format may change without notice
local
array scoreSelect
color black
color blue
color gray
color lemon
color opgray
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color trangray
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable addphoto
drawable arrow_1
drawable backarrow
drawable backarrowbtn
drawable backgroundcover
drawable banner1
drawable banner2
drawable banner3
drawable baseline_dehaze_24
drawable baseline_home_24
drawable baseline_person_pin_24
drawable baseline_reviews_24
drawable baseline_show_chart_24
drawable baseline_star_24
drawable bottom_shadow
drawable chamjogi
drawable chamjogi_head
drawable chamjogi_stomach
drawable check_button
drawable clip
drawable clock
drawable croaker
drawable cursor_drawble
drawable custom_back_ground
drawable custom_background
drawable default_nallo
drawable del_button
drawable fb
drawable fish
drawable fish_column
drawable fisherman
drawable fishpicture
drawable good_border
drawable google
drawable google_in_btn
drawable google_up_btn
drawable graph_icon
drawable gray_ellipse
drawable group_1
drawable group_40
drawable group_41
drawable group_42
drawable group_43
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable image_radius
drawable info
drawable jingjingi
drawable jogi
drawable jogi_division
drawable jogi_home
drawable jogi_tail
drawable kakao_login_medium_narrow
drawable kakao_login_medium_wide
drawable kakao_login_up_wide
drawable line
drawable loc
drawable login_border
drawable login_border_click
drawable login_button
drawable login_selector
drawable map
drawable market
drawable menubar
drawable menubar1
drawable menubar2
drawable modify_button
drawable november_2fish
drawable phone
drawable pragment
drawable profil
drawable radiusback
drawable radiusback20
drawable raiting_empty
drawable raitingbar_filled
drawable ratingbar_custom
drawable review1
drawable review2
drawable review_border
drawable reviewstar
drawable rounded_top_corners
drawable rounded_top_corners_blue
drawable search_border
drawable shadow
drawable side_nav_bar
drawable star
drawable starfill
drawable start
drawable test_image
drawable text_edit_box
drawable text_radius
drawable threeline
drawable thumb
drawable thumbfill
drawable top_shadow
drawable yellow_croaker
drawable yellow_star
font black
font bold
font extrabold
font extralight
font font
font light
font medium
font regular
font semibold
font thin
id DratingBar
id ImageView
id IntAvg
id IntMax
id IntMin
id MenuFishName
id Reviewimg
id StarBox
id StorePrice
id StorePriceInt
id Textcomparison
id action_delete
id action_edit
id action_mypageFragment_to_alarmFragment
id action_mypageFragment_to_centerFragment
id action_mypageFragment_to_modifyFragment
id action_mypageFragment_to_myreviewFragment
id action_mypageFragment_to_termFragment
id addressTextView
id admin
id adminHome
id alarm
id alarmFragment
id alarm_switch
id app_bar_admin
id backButton
id backgroundImageView
id backgroundcover
id bannerImage
id barChart
id bnv_main
id btnAddFish
id btnAddMarket
id btnBuyReview
id btnDeleteFish
id btnDeleteReviewAdmin
id btnDeleteUser
id btnImage
id btnLike
id btnRegisterFish
id btnReview
id btnUpdateFish
id btnUpdateUserAdmin
id btnUploadData
id btnUploadImage
id btn_back
id btn_del
id btn_login
id btn_modify
id btn_register
id button1
id button1Admin
id cardView
id cardView2
id cardView3
id cardView4
id cardView5
id cardView6
id cardView7
id center
id centerFragment
id contentTextView
id contentView
id detailRecylerView
id drawer_layout
id drop_detail
id editAvgCost
id editBox
id editFishName
id editFishPrice
id editMarketName
id editMaxCost
id editMinCost
id editSeason
id editStoreName
id editStoreName2
id editText
id email
id etAge
id etFirstName
id etLastName
id first
id first_graph
id fishImg
id fishName
id fishNameDetail
id fishPrice
id fishPriceAvg
id fishPriceMax
id fishPriceMin
id fishSearchbar
id floatingActionButton
id four
id fragment_container
id google_login
id google_rg_login
id graph_icon
id graph_layout
id imageView
