R_DEF: Internal format may change without notice
local
array scoreSelect
color black
color blue
color gray
color lemon
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color trangray
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable addphoto
drawable arrow_1
drawable backarrow
drawable backarrowbtn
drawable banner1
drawable banner2
drawable banner3
drawable baseline_home_24
drawable baseline_person_pin_24
drawable baseline_reviews_24
drawable baseline_show_chart_24
drawable check_button
drawable clip
drawable cursor_drawble
drawable custom_back_ground
drawable custom_background
drawable default_nallo
drawable del_button
drawable fb
drawable fish
drawable fisherman
drawable fishpicture
drawable google
drawable google_in_btn
drawable google_up_btn
drawable gray_ellipse
drawable group_1
drawable group_40
drawable group_41
drawable group_42
drawable group_43
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable image_radius
drawable kakao_login_medium_narrow
drawable kakao_login_medium_wide
drawable kakao_login_up_wide
drawable line
drawable login_border
drawable login_border_click
drawable login_button
drawable login_selector
drawable market
drawable menubar
drawable menubar1
drawable menubar2
drawable modify_button
drawable pragment
drawable profil
drawable raiting_empty
drawable raitingbar_filled
drawable ratingbar_custom
drawable review1
drawable review2
drawable review_border
drawable reviewstar
drawable search_border
drawable side_nav_bar
drawable star
drawable starfill
drawable test_image
drawable text_edit_box
drawable text_radius
drawable thumb
font black
font bold
font extrabold
font extralight
font font
font light
font medium
font regular
font semibold
font thin
id DratingBar
id ImageView
id IntAvg
id IntMax
id IntMin
id MenuFishName
id Reviewimg
id StarBox
id StorePrice
id StorePriceInt
id Textcomparison
id action_delete
id action_edit
id action_mypageFragment_to_alarmFragment
id action_mypageFragment_to_centerFragment
id action_mypageFragment_to_modifyFragment
id action_mypageFragment_to_myreviewFragment
id action_mypageFragment_to_termFragment
id admin
id adminHome
id alarm
id alarmFragment
id app_bar_admin
id backButton
id bannerImage
id barChart
id bnv_main
id btnAddFish
id btnAddMarket
id btnBuyReview
id btnDeleteFish
id btnDeleteReviewAdmin
id btnDeleteUser
id btnImage
id btnRegisterFish
id btnReview
id btnUpdateUserAdmin
id btnUploadData
id btnUploadImage
id btn_back
id btn_del
id btn_login
id btn_modify
id btn_register
id button1
id button1Admin
id cardView
id cardView2
id cardView3
id cardView4
id cardView5
id cardView6
id cardView7
id center
id centerFragment
id contentView
id detailRecylerView
id drawer_layout
id drop_detail
id editAvgCost
id editBox
id editFishName
id editFishPrice
id editMarketName
id editMaxCost
id editMinCost
id editSeason
id editStoreName
id editText
id email
id etAge
id etFirstName
id etLastName
id fab
id first
id fishImg
id fishName
id fishNameDetail
id fishPrice
id fishPriceAvg
id fishPriceMax
id fishPriceMin
id fishSearchbar
id fish_name1
id fish_name2
id fish_price1
id fish_price2
id floatingActionButton
id four
id fragment_container
id google_login
id google_rg_login
id imageView
id imageView2
id imageView3
id img_backarrow
id item_data
id item_root
id iv1
id iv2
id iv3
id ivImage
id likeInt
id logout
id mImg
id mName
id mReiview
id mStarsocore
id mainSearchbar
id marketAverage
id menuSend
id menubar1
id menubar3
id menubar4
id mobile_navigation
id modify
id modifyFragment
id mypageActivity
id mypageFragment
id myreview
id myreviewFragment
id nalLo
id nalloHome
id nav_fish
id nav_graph
id nav_home
id nav_host_fragment_content_admin
id nav_market
id nav_review
id nav_users
id nav_view
id nickInput
id nickcheck
id nickhello
id nickname
id noReviewsTextView
id password
id quoteButton
id rating
id ratingAdmin
id recyclerViewBestReview
id recyclerViewComparingPrice
id recyclerViewFishList
id recyclerViewMarketList
